id,intakedate,Time,day,month,year,breedname,basecolour,Height (cm),Weight (kg),speciesname,animalage,sexname,location,Days in Care,animalage,final age (weeks),sorted,,,,Years in weeks,month in weeks,weeks,final age (weeks)
15801,28/11/2009,00:00,28,11,2009,Domestic Short Hair,Tortie,9,9,Cat,9 years 2 months.,Female,Adoptable Cat Glass Colony,183,9 years 2 months.,476,year,9,month.,2,468,8,0,476
15932,8/12/2009,00:00,8,12,2009,German Shepherd Dog/Mix,Tan,9,30,Dog,9 years 1 month.,Male,Adoptable Dogs,168,9 years 1 month.,472,year,9,month.,1,468,4,0,472
28859,10/8/2012,00:00,10,8,2012,Shep Mix/Siberian Husky,Various,6,9,Dog,6 years 8 months.,Female,Adoptable Dogs,136,6 years 8 months.,344,year,6,month.,8,312,32,0,344
30812,11/1/2013,00:00,11,1,2013,Domestic Short Hair,Dilute tortoiseshell,8,29,Cat,8 years 11 months.,Female,Stray Cats,157,8 years 11 months.,460,year,8,month.,11,416,44,0,460
30812,11/1/2013,00:00,11,1,2013,Domestic Short Hair,Dilute tortoiseshell,18,11,Cat,8 years 11 months.,Female,Stray Cats,121,8 years 11 months.,460,year,8,month.,11,416,44,0,460
31469,26/3/2013,00:00,26,3,2013,Basenji/Mix,Brown and White,11,14,Dog,5 years 11 months.,Female,Stray Dogs Beta,258,5 years 11 months.,304,year,5,month.,11,260,44,0,304
31469,26/3/2013,00:00,26,3,2013,Basenji/Mix,Brown and White,19,5,Dog,5 years 11 months.,Female,Stray Dogs Beta,161,5 years 11 months.,304,year,5,month.,11,260,44,0,304
40705,19/6/2015,00:00,19,6,2015,American Sable/American,Brown,16,29,House Rabbit,4 years 6 months.,Female,Lobby,80,4 years 6 months.,232,year,4,month.,6,208,24,0,232
40706,19/6/2015,00:00,19,6,2015,American Sable/American,Brown,7,6,House Rabbit,4 years 6 months.,Female,Lobby,135,4 years 6 months.,232,year,4,month.,6,208,24,0,232
46238,9/10/2016,00:00,9,10,2016,Heeler/Mix,Brown and Black,6,14,Dog,3 years 2 months.,Male,Special Care Dogs,196,3 years 2 months.,164,year,3,month.,2,156,8,0,164
46238,9/10/2016,00:00,9,10,2016,Heeler/Mix,Brown and Black,6,19,Dog,3 years 2 months.,Male,Special Care Dogs,247,3 years 2 months.,164,year,3,month.,2,156,8,0,164
46238,9/10/2016,00:00,9,10,2016,Heeler/Mix,Brown and Black,12,14,Dog,3 years 2 months.,Male,Special Care Dogs,141,3 years 2 months.,164,year,3,month.,2,156,8,0,164
46437,26/10/2016,00:00,26,10,2016,Domestic Long Hair,Black,12,18,Cat,12 years 3 months.,Female,Stray Cats,146,12 years 3 months.,636,year,12,month.,3,624,12,0,636
46437,26/10/2016,00:00,26,10,2016,Domestic Long Hair,Black,12,16,Cat,12 years 3 months.,Female,Stray Cats,242,12 years 3 months.,636,year,12,month.,3,624,12,0,636
46693,21/11/2016,00:00,21,11,2016,Pitbull,White,20,5,Dog,4 years 1 month.,Male,Adoptable Dogs,87,4 years 1 month.,212,year,4,month.,1,208,4,0,212
47120,11/1/2017,00:00,11,1,2017,Himalayan,Seal,15,19,Cat,5 years 0 months.,Female,Foster,42,5 years 0 months.,260,year,5,month.,0,260,0,0,260
47120,11/1/2017,00:00,11,1,2017,Himalayan,Seal,20,10,Cat,5 years 0 months.,Female,Foster,245,5 years 0 months.,260,year,5,month.,0,260,0,0,260
47146,17/1/2017,00:00,17,1,2017,Labrador Retriever/Affenpinscher,Black,16,26,Dog,3 years 10 months.,Female,Foster,179,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47146,17/1/2017,00:00,17,1,2017,Labrador Retriever/Affenpinscher,Black,16,19,Dog,3 years 10 months.,Female,Foster,292,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47156,17/1/2017,00:00,17,1,2017,American,Black,9,6,House Rabbit,3 years 10 months.,Male,Lobby,293,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47156,17/1/2017,00:00,17,1,2017,American,Black,15,16,House Rabbit,3 years 10 months.,Male,Lobby,192,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47156,17/1/2017,00:00,17,1,2017,American,Black,15,4,House Rabbit,3 years 10 months.,Male,Lobby,252,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47157,17/1/2017,00:00,17,1,2017,American,Black,6,11,House Rabbit,3 years 10 months.,Male,Lobby,134,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47157,17/1/2017,00:00,17,1,2017,American,Black,7,11,House Rabbit,3 years 10 months.,Male,Lobby,26,3 years 10 months.,196,year,3,month.,10,156,40,0,196
